
Host: aki-ubuntu-00

Timers On : Sun May  2 00:48:53 2021
Timers Off: Sun May  2 01:08:08 2021

Wall Time:     1155.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Grad: XC                            :   1075.983u      1.000s    215.421w     50 calls
| Properties                        :    353.224p                         261869 calls
| Functional                        :     23.219p                         261869 calls
| V_xc gradient                     :    268.143p                         261869 calls

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sun May  2 08:17:09 2021
Timers Off: Sun May  2 08:51:09 2021

Wall Time:     2040.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    358.867u      0.683s     73.956w     42 calls
DFH: sparsity prep                  :      5.017u      0.017s      3.025w     42 calls
DFH: initialize()                   :   1007.500u     35.017s    208.508w     42 calls
DFH: AO Construction                :    242.533u      0.900s     48.593w   1076 calls
DFH: AO-Met. Contraction            :    521.317u     29.567s    110.277w   1076 calls
HF: Form core H                     :      0.450u      0.050s      0.159w     42 calls
HF: Form S/X                        :      1.850u      0.050s      0.361w     42 calls
HF: Guess                           :      1.867u      0.017s      0.383w     42 calls
SAD Guess                           :      1.783u      0.017s      0.363w      1 calls
HF: Form G                          :   5031.433u     63.217s   1019.009w    519 calls
RV: Form V                          :   4075.083u      8.100s    816.678w    519 calls
Properties                          :   1574.598p                         2937413 calls
Functional                          :    239.200p                         2937413 calls
V_xc                                :    941.698p                         2717499 calls
JK: D                               :      0.100u      0.000s      0.066w    519 calls
JK: USO2AO                          :      0.267u      0.000s      0.027w    519 calls
JK: JK                              :    954.850u     55.117s    202.016w    519 calls
DFH: compute_JK()                   :    954.833u     55.117s    202.013w    519 calls
DFH: Grabbing AOs                   :      0.117u      0.000s      0.001w   1038 calls
DFH: compute_J                      :    125.683u      0.117s     24.830w   1038 calls
DFH: compute_K                      :    817.333u     49.550s    173.838w   1038 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    519 calls
HF: Form F                          :      0.317u      0.017s      0.071w    519 calls
HF: Form D                          :      0.217u      0.000s      0.060w    519 calls
HF: DIIS                            :     10.800u      1.467s      2.330w    518 calls
DIISManager::add_entry              :      2.550u      0.467s      0.377w    477 calls
DIISManager::extrapolate            :      3.683u      0.950s      0.845w    477 calls
bMatrix setup                       :      1.567u      0.417s      0.406w    477 calls
bMatrix pseudoinverse               :      0.117u      0.017s      0.020w    477 calls
New vector                          :      1.983u      0.517s      0.416w    477 calls
HF: Form C                          :     22.550u      0.100s      4.603w    518 calls
Grad: V T Perturb                   :    110.500u      0.100s     22.121w     42 calls
Grad: S                             :      0.450u      0.000s      0.129w     42 calls
Grad: JK                            :   2185.500u     78.383s    479.107w     42 calls
JKGrad: Amn                         :    456.250u     33.350s    112.059w     42 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     42 calls
JKGrad: AB                          :    291.817u      6.333s     59.630w     42 calls
JKGrad: UV                          :     58.933u      5.267s     12.851w     42 calls
JKGrad: ABx                         :     17.800u      0.367s      3.634w     42 calls
JKGrad: Amnx                        :   1340.650u     32.250s    286.639w     42 calls
Grad: XC                            :    885.233u      1.117s    177.287w     42 calls
V_xc gradient                       :    216.263p                         219914 calls

--------------------------------------------------------------------------------------
V: Grid                             :    358.867u      0.683s     73.956w     42 calls
DFH: sparsity prep                  :      5.017u      0.017s      3.025w     42 calls
DFH: initialize()                   :   1007.500u     35.017s    208.508w     42 calls
| DFH: AO Construction              :    242.533u      0.900s     48.593w   1076 calls
| DFH: AO-Met. Contraction          :    521.317u     29.567s    110.277w   1076 calls
HF: Form core H                     :      0.450u      0.050s      0.159w     42 calls
HF: Form S/X                        :      1.850u      0.050s      0.361w     42 calls
HF: Guess                           :      1.867u      0.017s      0.383w     42 calls
| SAD Guess                         :      1.783u      0.017s      0.363w      1 calls
HF: Form G                          :   5031.433u     63.217s   1019.009w    519 calls
| RV: Form V                        :   4075.083u      8.100s    816.678w    519 calls
| | Properties                      :   1279.872p                         2717499 calls
| | Functional                      :    219.759p                         2717499 calls
| | V_xc                            :    941.698p                         2717499 calls
| JK: D                             :      0.100u      0.000s      0.066w    519 calls
| JK: USO2AO                        :      0.267u      0.000s      0.027w    519 calls
| JK: JK                            :    954.850u     55.117s    202.016w    519 calls
| | DFH: compute_JK()               :    954.833u     55.117s    202.013w    519 calls
| | | DFH: Grabbing AOs             :      0.117u      0.000s      0.001w   1038 calls
| | | DFH: compute_J                :    125.683u      0.117s     24.830w   1038 calls
| | | DFH: compute_K                :    817.333u     49.550s    173.838w   1038 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    519 calls
HF: Form F                          :      0.317u      0.017s      0.071w    519 calls
HF: Form D                          :      0.217u      0.000s      0.060w    519 calls
HF: DIIS                            :     10.800u      1.467s      2.330w    518 calls
| DIISManager::add_entry            :      2.550u      0.467s      0.377w    477 calls
| DIISManager::extrapolate          :      3.683u      0.950s      0.845w    477 calls
| | bMatrix setup                   :      1.567u      0.417s      0.406w    477 calls
| | bMatrix pseudoinverse           :      0.117u      0.017s      0.020w    477 calls
| | New vector                      :      1.983u      0.517s      0.416w    477 calls
HF: Form C                          :     22.550u      0.100s      4.603w    518 calls
Grad: V T Perturb                   :    110.500u      0.100s     22.121w     42 calls
Grad: S                             :      0.450u      0.000s      0.129w     42 calls
Grad: JK                            :   2185.500u     78.383s    479.107w     42 calls
| JKGrad: Amn                       :    456.250u     33.350s    112.059w     42 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     42 calls
| JKGrad: AB                        :    291.817u      6.333s     59.630w     42 calls
| JKGrad: UV                        :     58.933u      5.267s     12.851w     42 calls
| JKGrad: ABx                       :     17.800u      0.367s      3.634w     42 calls
| JKGrad: Amnx                      :   1340.650u     32.250s    286.639w     42 calls
Grad: XC                            :    885.233u      1.117s    177.287w     42 calls
| Properties                        :    294.727p                         219914 calls
| Functional                        :     19.441p                         219914 calls
| V_xc gradient                     :    216.263p                         219914 calls

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sun May  2 09:30:02 2021
Timers Off: Sun May  2 09:41:32 2021

Wall Time:      690.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    102.633u      0.367s     20.621w     17 calls
DFH: sparsity prep                  :      2.100u      0.000s      1.257w     17 calls
DFH: initialize()                   :    355.733u     12.867s     73.718w     17 calls
DFH: AO Construction                :     81.750u      0.283s     16.353w    409 calls
DFH: AO-Met. Contraction            :    187.533u     11.100s     39.774w    409 calls
HF: Form core H                     :      0.417u      0.050s      0.115w     17 calls
HF: Form S/X                        :      0.683u      0.050s      0.147w     17 calls
HF: Guess                           :      2.200u      0.017s      0.451w     17 calls
SAD Guess                           :      2.150u      0.017s      0.437w      1 calls
HF: Form G                          :   1622.683u     24.167s    329.380w    208 calls
RV: Form V                          :   1244.750u      2.233s    249.477w    208 calls
Properties                          :    461.583p                         1028583 calls
Functional                          :     82.583p                         1028583 calls
V_xc                                :    305.013p                         950848 calls
JK: D                               :      0.067u      0.000s      0.027w    208 calls
JK: USO2AO                          :      0.150u      0.017s      0.010w    208 calls
JK: JK                              :    377.100u     21.850s     79.780w    208 calls
DFH: compute_JK()                   :    377.100u     21.850s     79.778w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    416 calls
DFH: compute_J                      :     46.633u      0.150s      9.115w    416 calls
DFH: compute_K                      :    325.967u     19.333s     69.333w    416 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.133u      0.000s      0.027w    208 calls
HF: Form D                          :      0.083u      0.000s      0.024w    208 calls
HF: DIIS                            :      3.900u      0.550s      0.869w    207 calls
DIISManager::add_entry              :      1.117u      0.233s      0.136w    191 calls
DIISManager::extrapolate            :      1.117u      0.267s      0.314w    191 calls
bMatrix setup                       :      0.500u      0.117s      0.146w    191 calls
bMatrix pseudoinverse               :      0.050u      0.000s      0.008w    191 calls
New vector                          :      0.567u      0.150s      0.160w    191 calls
HF: Form C                          :      8.833u      0.017s      1.769w    207 calls
Grad: V T Perturb                   :     38.867u      0.017s      7.781w     17 calls
Grad: S                             :      0.200u      0.000s      0.050w     17 calls
Grad: JK                            :    810.933u     29.833s    177.736w     17 calls
JKGrad: Amn                         :    166.183u     12.833s     40.977w     17 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     17 calls
JKGrad: AB                          :    106.800u      2.333s     21.829w     17 calls
JKGrad: UV                          :     24.250u      2.100s      5.271w     17 calls
JKGrad: ABx                         :      6.650u      0.133s      1.365w     17 calls
JKGrad: Amnx                        :    498.900u     12.133s    106.548w     17 calls
Grad: XC                            :    284.567u      0.433s     56.989w     17 calls
V_xc gradient                       :     66.821p                          77735 calls

--------------------------------------------------------------------------------------
V: Grid                             :    102.633u      0.367s     20.621w     17 calls
DFH: sparsity prep                  :      2.100u      0.000s      1.257w     17 calls
DFH: initialize()                   :    355.733u     12.867s     73.718w     17 calls
| DFH: AO Construction              :     81.750u      0.283s     16.353w    409 calls
| DFH: AO-Met. Contraction          :    187.533u     11.100s     39.774w    409 calls
HF: Form core H                     :      0.417u      0.050s      0.115w     17 calls
HF: Form S/X                        :      0.683u      0.050s      0.147w     17 calls
HF: Guess                           :      2.200u      0.017s      0.451w     17 calls
| SAD Guess                         :      2.150u      0.017s      0.437w      1 calls
HF: Form G                          :   1622.683u     24.167s    329.380w    208 calls
| RV: Form V                        :   1244.750u      2.233s    249.477w    208 calls
| | Properties                      :    364.726p                         950848 calls
| | Functional                      :     75.787p                         950848 calls
| | V_xc                            :    305.013p                         950848 calls
| JK: D                             :      0.067u      0.000s      0.027w    208 calls
| JK: USO2AO                        :      0.150u      0.017s      0.010w    208 calls
| JK: JK                            :    377.100u     21.850s     79.780w    208 calls
| | DFH: compute_JK()               :    377.100u     21.850s     79.778w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    416 calls
| | | DFH: compute_J                :     46.633u      0.150s      9.115w    416 calls
| | | DFH: compute_K                :    325.967u     19.333s     69.333w    416 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.133u      0.000s      0.027w    208 calls
HF: Form D                          :      0.083u      0.000s      0.024w    208 calls
HF: DIIS                            :      3.900u      0.550s      0.869w    207 calls
| DIISManager::add_entry            :      1.117u      0.233s      0.136w    191 calls
| DIISManager::extrapolate          :      1.117u      0.267s      0.314w    191 calls
| | bMatrix setup                   :      0.500u      0.117s      0.146w    191 calls
| | bMatrix pseudoinverse           :      0.050u      0.000s      0.008w    191 calls
| | New vector                      :      0.567u      0.150s      0.160w    191 calls
HF: Form C                          :      8.833u      0.017s      1.769w    207 calls
Grad: V T Perturb                   :     38.867u      0.017s      7.781w     17 calls
Grad: S                             :      0.200u      0.000s      0.050w     17 calls
Grad: JK                            :    810.933u     29.833s    177.736w     17 calls
| JKGrad: Amn                       :    166.183u     12.833s     40.977w     17 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     17 calls
| JKGrad: AB                        :    106.800u      2.333s     21.829w     17 calls
| JKGrad: UV                        :     24.250u      2.100s      5.271w     17 calls
| JKGrad: ABx                       :      6.650u      0.133s      1.365w     17 calls
| JKGrad: Amnx                      :    498.900u     12.133s    106.548w     17 calls
Grad: XC                            :    284.567u      0.433s     56.989w     17 calls
| Properties                        :     96.857p                          77735 calls
| Functional                        :      6.796p                          77735 calls
| V_xc gradient                     :     66.821p                          77735 calls

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sun May  2 09:46:51 2021
Timers Off: Sun May  2 09:54:57 2021

Wall Time:      485.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     83.733u      0.167s     16.807w     16 calls
DFH: sparsity prep                  :      1.650u      0.000s      1.006w     16 calls
DFH: initialize()                   :    259.717u      9.267s     53.801w     16 calls
DFH: AO Construction                :     62.417u      0.250s     12.474w    352 calls
DFH: AO-Met. Contraction            :    132.333u      8.117s     28.129w    352 calls
HF: Form core H                     :      0.350u      0.033s      0.105w     16 calls
HF: Form S/X                        :      0.583u      0.000s      0.119w     16 calls
HF: Guess                           :      1.833u      0.017s      0.375w     16 calls
SAD Guess                           :      1.800u      0.017s      0.362w      1 calls
HF: Form G                          :   1012.767u     17.650s    206.116w    195 calls
RV: Form V                          :    755.200u      1.633s    151.392w    195 calls
Properties                          :    228.151p                         934949 calls
Functional                          :     73.410p                         934949 calls
V_xc                                :    234.323p                         864047 calls
JK: D                               :      0.033u      0.000s      0.021w    195 calls
JK: USO2AO                          :      0.067u      0.000s      0.009w    195 calls
JK: JK                              :    257.150u     16.017s     54.625w    195 calls
DFH: compute_JK()                   :    257.133u     16.017s     54.624w    195 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    390 calls
DFH: compute_J                      :     35.800u      0.133s      6.923w    390 calls
DFH: compute_K                      :    218.367u     14.250s     46.796w    390 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w    195 calls
HF: Form F                          :      0.083u      0.000s      0.022w    195 calls
HF: Form D                          :      0.050u      0.000s      0.018w    195 calls
HF: DIIS                            :      3.550u      0.333s      0.825w    194 calls
DIISManager::add_entry              :      1.050u      0.133s      0.189w    179 calls
DIISManager::extrapolate            :      1.083u      0.183s      0.295w    179 calls
bMatrix setup                       :      0.467u      0.133s      0.157w    179 calls
bMatrix pseudoinverse               :      0.017u      0.017s      0.007w    179 calls
New vector                          :      0.600u      0.033s      0.130w    179 calls
HF: Form C                          :      7.133u      0.100s      1.428w    194 calls
Grad: V T Perturb                   :     29.883u      0.017s      5.978w     16 calls
Grad: S                             :      0.100u      0.000s      0.040w     16 calls
Grad: JK                            :    609.000u     21.050s    132.493w     16 calls
JKGrad: Amn                         :    126.800u      9.333s     30.800w     16 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     16 calls
JKGrad: AB                          :     76.233u      1.300s     15.500w     16 calls
JKGrad: UV                          :     14.750u      1.150s      3.180w     16 calls
JKGrad: ABx                         :      5.800u      0.033s      1.174w     16 calls
JKGrad: Amnx                        :    379.000u      8.917s     80.493w     16 calls
Grad: XC                            :    226.717u      0.300s     45.411w     16 calls
V_xc gradient                       :     51.880p                          70902 calls

--------------------------------------------------------------------------------------
V: Grid                             :     83.733u      0.167s     16.807w     16 calls
DFH: sparsity prep                  :      1.650u      0.000s      1.006w     16 calls
DFH: initialize()                   :    259.717u      9.267s     53.801w     16 calls
| DFH: AO Construction              :     62.417u      0.250s     12.474w    352 calls
| DFH: AO-Met. Contraction          :    132.333u      8.117s     28.129w    352 calls
HF: Form core H                     :      0.350u      0.033s      0.105w     16 calls
HF: Form S/X                        :      0.583u      0.000s      0.119w     16 calls
HF: Guess                           :      1.833u      0.017s      0.375w     16 calls
| SAD Guess                         :      1.800u      0.017s      0.362w      1 calls
HF: Form G                          :   1012.767u     17.650s    206.116w    195 calls
| RV: Form V                        :    755.200u      1.633s    151.392w    195 calls
| | Properties                      :    150.390p                         864047 calls
| | Functional                      :     67.264p                         864047 calls
| | V_xc                            :    234.323p                         864047 calls
| JK: D                             :      0.033u      0.000s      0.021w    195 calls
| JK: USO2AO                        :      0.067u      0.000s      0.009w    195 calls
| JK: JK                            :    257.150u     16.017s     54.625w    195 calls
| | DFH: compute_JK()               :    257.133u     16.017s     54.624w    195 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    390 calls
| | | DFH: compute_J                :     35.800u      0.133s      6.923w    390 calls
| | | DFH: compute_K                :    218.367u     14.250s     46.796w    390 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w    195 calls
HF: Form F                          :      0.083u      0.000s      0.022w    195 calls
HF: Form D                          :      0.050u      0.000s      0.018w    195 calls
HF: DIIS                            :      3.550u      0.333s      0.825w    194 calls
| DIISManager::add_entry            :      1.050u      0.133s      0.189w    179 calls
| DIISManager::extrapolate          :      1.083u      0.183s      0.295w    179 calls
| | bMatrix setup                   :      0.467u      0.133s      0.157w    179 calls
| | bMatrix pseudoinverse           :      0.017u      0.017s      0.007w    179 calls
| | New vector                      :      0.600u      0.033s      0.130w    179 calls
HF: Form C                          :      7.133u      0.100s      1.428w    194 calls
Grad: V T Perturb                   :     29.883u      0.017s      5.978w     16 calls
Grad: S                             :      0.100u      0.000s      0.040w     16 calls
Grad: JK                            :    609.000u     21.050s    132.493w     16 calls
| JKGrad: Amn                       :    126.800u      9.333s     30.800w     16 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     16 calls
| JKGrad: AB                        :     76.233u      1.300s     15.500w     16 calls
| JKGrad: UV                        :     14.750u      1.150s      3.180w     16 calls
| JKGrad: ABx                       :      5.800u      0.033s      1.174w     16 calls
| JKGrad: Amnx                      :    379.000u      8.917s     80.493w     16 calls
Grad: XC                            :    226.717u      0.300s     45.411w     16 calls
| Properties                        :     77.762p                          70902 calls
| Functional                        :      6.146p                          70902 calls
| V_xc gradient                     :     51.880p                          70902 calls

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sat May  8 01:36:58 2021
Timers Off: Sat May  8 01:36:59 2021

Wall Time:        0.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sat May  8 03:52:08 2021
Timers Off: Sat May  8 03:52:09 2021

Wall Time:        0.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sat May  8 03:54:48 2021
Timers Off: Sat May  8 03:54:49 2021

Wall Time:        0.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sat May  8 03:56:50 2021
Timers Off: Sat May  8 03:56:50 2021

Wall Time:        0.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sat May  8 03:58:27 2021
Timers Off: Sat May  8 04:01:56 2021

Wall Time:      208.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.700u      0.017s      1.036w     50 calls
DFH: initialize()                   :    171.150u      3.883s     35.036w     50 calls
DFH: AO Construction                :     54.650u      0.233s     11.014w     50 calls
DFH: AO-Met. Contraction            :     29.367u      1.050s      6.061w     50 calls
HF: Form core H                     :      0.917u      0.083s      0.252w     50 calls
HF: Form S/X                        :      0.100u      0.000s      0.035w     50 calls
HF: Guess                           :      1.417u      0.017s      0.287w     50 calls
SAD Guess                           :      1.367u      0.017s      0.276w      1 calls
HF: Form G                          :     70.883u     12.567s     16.678w    701 calls
JK: D                               :      0.067u      0.000s      0.010w    701 calls
JK: USO2AO                          :      0.000u      0.000s      0.004w    701 calls
JK: JK                              :     70.617u     12.550s     16.617w    701 calls
DFH: compute_JK()                   :     70.583u     12.550s     16.614w    701 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    701 calls
DFH: compute_J                      :      7.317u      0.017s      2.345w    701 calls
DFH: compute_K                      :     55.983u     11.183s     13.503w    701 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    701 calls
HF: Form F                          :      0.017u      0.000s      0.013w    701 calls
HF: Form D                          :      0.000u      0.000s      0.010w    701 calls
HF: DIIS                            :      2.150u      0.050s      0.496w    700 calls
DIISManager::add_entry              :      0.533u      0.033s      0.075w    651 calls
DIISManager::extrapolate            :      0.633u      0.000s      0.154w    651 calls
bMatrix setup                       :      0.117u      0.000s      0.069w    651 calls
bMatrix pseudoinverse               :      0.217u      0.000s      0.026w    651 calls
New vector                          :      0.283u      0.000s      0.056w    651 calls
HF: Form C                          :      2.017u      0.100s      0.417w    700 calls
Grad: V T Perturb                   :     21.233u      0.033s      4.249w     50 calls
Grad: S                             :      0.083u      0.000s      0.029w     50 calls
Grad: JK                            :    541.917u     13.583s    111.210w     50 calls
JKGrad: Amn                         :     92.617u      4.317s     19.396w     50 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     50 calls
JKGrad: AB                          :    100.150u      2.200s     20.481w     50 calls
JKGrad: UV                          :     22.367u      2.550s      4.990w     50 calls
JKGrad: ABx                         :     23.617u      0.317s      4.780w     50 calls
JKGrad: Amnx                        :    295.717u      3.700s     59.897w     50 calls
Grad: XC                            :      0.000u      0.000s      0.000w     50 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.700u      0.017s      1.036w     50 calls
DFH: initialize()                   :    171.150u      3.883s     35.036w     50 calls
| DFH: AO Construction              :     54.650u      0.233s     11.014w     50 calls
| DFH: AO-Met. Contraction          :     29.367u      1.050s      6.061w     50 calls
HF: Form core H                     :      0.917u      0.083s      0.252w     50 calls
HF: Form S/X                        :      0.100u      0.000s      0.035w     50 calls
HF: Guess                           :      1.417u      0.017s      0.287w     50 calls
| SAD Guess                         :      1.367u      0.017s      0.276w      1 calls
HF: Form G                          :     70.883u     12.567s     16.678w    701 calls
| JK: D                             :      0.067u      0.000s      0.010w    701 calls
| JK: USO2AO                        :      0.000u      0.000s      0.004w    701 calls
| JK: JK                            :     70.617u     12.550s     16.617w    701 calls
| | DFH: compute_JK()               :     70.583u     12.550s     16.614w    701 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    701 calls
| | | DFH: compute_J                :      7.317u      0.017s      2.345w    701 calls
| | | DFH: compute_K                :     55.983u     11.183s     13.503w    701 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    701 calls
HF: Form F                          :      0.017u      0.000s      0.013w    701 calls
HF: Form D                          :      0.000u      0.000s      0.010w    701 calls
HF: DIIS                            :      2.150u      0.050s      0.496w    700 calls
| DIISManager::add_entry            :      0.533u      0.033s      0.075w    651 calls
| DIISManager::extrapolate          :      0.633u      0.000s      0.154w    651 calls
| | bMatrix setup                   :      0.117u      0.000s      0.069w    651 calls
| | bMatrix pseudoinverse           :      0.217u      0.000s      0.026w    651 calls
| | New vector                      :      0.283u      0.000s      0.056w    651 calls
HF: Form C                          :      2.017u      0.100s      0.417w    700 calls
Grad: V T Perturb                   :     21.233u      0.033s      4.249w     50 calls
Grad: S                             :      0.083u      0.000s      0.029w     50 calls
Grad: JK                            :    541.917u     13.583s    111.210w     50 calls
| JKGrad: Amn                       :     92.617u      4.317s     19.396w     50 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     50 calls
| JKGrad: AB                        :    100.150u      2.200s     20.481w     50 calls
| JKGrad: UV                        :     22.367u      2.550s      4.990w     50 calls
| JKGrad: ABx                       :     23.617u      0.317s      4.780w     50 calls
| JKGrad: Amnx                      :    295.717u      3.700s     59.897w     50 calls
Grad: XC                            :      0.000u      0.000s      0.000w     50 calls

**************************************************************************************

Host: aki-ubuntu-00

Timers On : Sat May  8 04:38:46 2021
Timers Off: Sat May  8 04:46:20 2021

Wall Time:      453.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    114.050u      0.400s     22.913w     19 calls
DFH: sparsity prep                  :      1.400u      0.017s      0.881w     19 calls
DFH: initialize()                   :    196.017u      7.233s     40.651w     19 calls
DFH: AO Construction                :     54.883u      0.183s     10.995w    379 calls
DFH: AO-Met. Contraction            :     97.150u      6.150s     20.693w    379 calls
HF: Form core H                     :      0.417u      0.033s      0.119w     19 calls
HF: Form S/X                        :      0.483u      0.000s      0.100w     19 calls
HF: Guess                           :      1.450u      0.033s      0.300w     19 calls
SAD Guess                           :      1.400u      0.033s      0.288w      1 calls
HF: Form G                          :   1020.950u     13.750s    206.963w    238 calls
RV: Form V                          :    841.400u      2.267s    168.720w    238 calls
Properties                          :    246.913p                         1165760 calls
Functional                          :     91.419p                         1165760 calls
V_xc                                :    255.414p                         1079592 calls
JK: D                               :      0.067u      0.000s      0.017w    238 calls
JK: USO2AO                          :      0.017u      0.000s      0.008w    238 calls
JK: JK                              :    179.083u     11.483s     38.158w    238 calls
DFH: compute_JK()                   :    179.083u     11.483s     38.157w    238 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    476 calls
DFH: compute_J                      :     30.550u      0.000s      5.890w    476 calls
DFH: compute_K                      :    145.867u     10.417s     31.606w    476 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    238 calls
HF: Form F                          :      0.100u      0.000s      0.019w    238 calls
HF: Form D                          :      0.000u      0.000s      0.015w    238 calls
HF: DIIS                            :      2.933u      0.350s      0.682w    237 calls
DIISManager::add_entry              :      0.667u      0.067s      0.136w    219 calls
DIISManager::extrapolate            :      1.100u      0.250s      0.254w    219 calls
bMatrix setup                       :      0.583u      0.167s      0.124w    219 calls
bMatrix pseudoinverse               :      0.067u      0.017s      0.009w    219 calls
New vector                          :      0.450u      0.067s      0.119w    219 calls
HF: Form C                          :      5.917u      0.150s      1.216w    237 calls
Grad: V T Perturb                   :     26.383u      0.033s      5.290w     19 calls
Grad: S                             :      0.117u      0.000s      0.036w     19 calls
Grad: JK                            :    472.917u     15.167s    100.543w     19 calls
JKGrad: Amn                         :    105.317u      6.767s     24.159w     19 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     19 calls
JKGrad: AB                          :     50.617u      0.850s     10.284w     19 calls
JKGrad: UV                          :      9.550u      0.767s      2.063w     19 calls
JKGrad: ABx                         :      5.783u      0.067s      1.179w     19 calls
JKGrad: Amnx                        :    296.033u      6.500s     61.660w     19 calls
Grad: XC                            :    252.800u      0.367s     50.632w     19 calls
V_xc gradient                       :     61.211p                          86168 calls

--------------------------------------------------------------------------------------
V: Grid                             :    114.050u      0.400s     22.913w     19 calls
DFH: sparsity prep                  :      1.400u      0.017s      0.881w     19 calls
DFH: initialize()                   :    196.017u      7.233s     40.651w     19 calls
| DFH: AO Construction              :     54.883u      0.183s     10.995w    379 calls
| DFH: AO-Met. Contraction          :     97.150u      6.150s     20.693w    379 calls
HF: Form core H                     :      0.417u      0.033s      0.119w     19 calls
HF: Form S/X                        :      0.483u      0.000s      0.100w     19 calls
HF: Guess                           :      1.450u      0.033s      0.300w     19 calls
| SAD Guess                         :      1.400u      0.033s      0.288w      1 calls
HF: Form G                          :   1020.950u     13.750s    206.963w    238 calls
| RV: Form V                        :    841.400u      2.267s    168.720w    238 calls
| | Properties                      :    164.122p                         1079592 calls
| | Functional                      :     84.016p                         1079592 calls
| | V_xc                            :    255.414p                         1079592 calls
| JK: D                             :      0.067u      0.000s      0.017w    238 calls
| JK: USO2AO                        :      0.017u      0.000s      0.008w    238 calls
| JK: JK                            :    179.083u     11.483s     38.158w    238 calls
| | DFH: compute_JK()               :    179.083u     11.483s     38.157w    238 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    476 calls
| | | DFH: compute_J                :     30.550u      0.000s      5.890w    476 calls
| | | DFH: compute_K                :    145.867u     10.417s     31.606w    476 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    238 calls
HF: Form F                          :      0.100u      0.000s      0.019w    238 calls
HF: Form D                          :      0.000u      0.000s      0.015w    238 calls
HF: DIIS                            :      2.933u      0.350s      0.682w    237 calls
| DIISManager::add_entry            :      0.667u      0.067s      0.136w    219 calls
| DIISManager::extrapolate          :      1.100u      0.250s      0.254w    219 calls
| | bMatrix setup                   :      0.583u      0.167s      0.124w    219 calls
| | bMatrix pseudoinverse           :      0.067u      0.017s      0.009w    219 calls
| | New vector                      :      0.450u      0.067s      0.119w    219 calls
HF: Form C                          :      5.917u      0.150s      1.216w    237 calls
Grad: V T Perturb                   :     26.383u      0.033s      5.290w     19 calls
